"","date","median","lower","upper","candidate"
"128",2018-04-02,12.2199436013766,10.4337420295802,14.1477826013847,"Tymoshenko"
"129",2018-04-03,12.1944643079685,10.4015674316427,14.125955206871,"Tymoshenko"
"130",2018-04-04,12.1585458380951,10.373061686791,14.0550049854731,"Tymoshenko"
"131",2018-04-05,12.1373362364768,10.3258091535315,13.9962238043152,"Tymoshenko"
"132",2018-04-06,12.0939350794411,10.3279909287563,13.9549144958825,"Tymoshenko"
"133",2018-04-07,12.0758754963259,10.315395017465,13.9050485107027,"Tymoshenko"
"134",2018-04-08,12.0414653278341,10.2513445842239,13.8656341998006,"Tymoshenko"
"135",2018-04-09,12.0127144607735,10.2404893811932,13.7987431245723,"Tymoshenko"
"136",2018-04-10,11.9937424365067,10.2712373374655,13.751432884993,"Tymoshenko"
"137",2018-04-11,11.9635493235896,10.2650569723126,13.7406568828057,"Tymoshenko"
"138",2018-04-12,11.9347318345524,10.2468876451551,13.6644492290937,"Tymoshenko"
"139",2018-04-13,11.9286861989291,10.2828813725135,13.6557543596068,"Tymoshenko"
"140",2018-04-14,11.9270198165347,10.2696093591067,13.6407473095525,"Tymoshenko"
"141",2018-04-15,11.9207674803433,10.3444682827357,13.596039815576,"Tymoshenko"
"142",2018-04-16,11.925446326965,10.3189847438958,13.5381080133661,"Tymoshenko"
"143",2018-04-17,11.9371639006224,10.3159227083098,13.5265939420079,"Tymoshenko"
"144",2018-04-18,11.9421203031849,10.3280815887831,13.5515095818886,"Tymoshenko"
"145",2018-04-19,11.9496913684603,10.34109123628,13.5257046348421,"Tymoshenko"
"146",2018-04-20,11.9561807607313,10.3568480161617,13.5288412820975,"Tymoshenko"
"147",2018-04-21,11.9663544790945,10.4058236412746,13.5310769373074,"Tymoshenko"
"148",2018-04-22,11.9641755488979,10.4764704911549,13.5838579816687,"Tymoshenko"
"149",2018-04-23,12.0029286510664,10.4609479642695,13.6332402890316,"Tymoshenko"
"150",2018-04-24,12.039369454064,10.5221156483499,13.6649407063382,"Tymoshenko"
"151",2018-04-25,12.0787439579689,10.5729549100638,13.6829149727593,"Tymoshenko"
"152",2018-04-26,12.1447907336138,10.5893698291825,13.7610493695959,"Tymoshenko"
"153",2018-04-27,12.1999502247715,10.6265997402882,13.8024156422821,"Tymoshenko"
"154",2018-04-28,12.2615702725148,10.693433130887,13.8913035636432,"Tymoshenko"
"155",2018-04-29,12.2917237491672,10.7231861283654,13.9460499775833,"Tymoshenko"
"156",2018-04-30,12.3530785952135,10.791800567249,13.9752962520778,"Tymoshenko"
"157",2018-05-01,12.3991011984554,10.781834237126,14.0312910742655,"Tymoshenko"
"158",2018-05-02,12.4570048657319,10.8772192339396,14.1110428880218,"Tymoshenko"
"159",2018-05-03,12.5092636443893,10.9171717733888,14.2119801267204,"Tymoshenko"
"160",2018-05-04,12.5703265395945,10.9651089736594,14.2420458560415,"Tymoshenko"
"161",2018-05-05,12.6344216205977,11.0242555328032,14.2924564748134,"Tymoshenko"
"162",2018-05-06,12.6944461875864,11.0361639979385,14.3226028913773,"Tymoshenko"
"163",2018-05-07,12.7231363589605,11.109032502619,14.3248242328731,"Tymoshenko"
"164",2018-05-08,12.7811471362126,11.1539171686429,14.3641934962873,"Tymoshenko"
"165",2018-05-09,12.8129285020057,11.2353436576589,14.3722139547804,"Tymoshenko"
"166",2018-05-10,12.802702065537,11.2150876806895,14.3542818775898,"Tymoshenko"
"167",2018-05-11,12.8186130177286,11.1733473284726,14.3842902986241,"Tymoshenko"
"168",2018-05-12,12.7947309520754,11.1587756003998,14.3833637323855,"Tymoshenko"
"169",2018-05-13,12.7948408391709,11.2093464721058,14.3942544185023,"Tymoshenko"
"170",2018-05-14,12.8004102375937,11.1566253628492,14.4018922891555,"Tymoshenko"
"171",2018-05-15,12.7976540056892,11.1513439801063,14.3742405627344,"Tymoshenko"
"172",2018-05-16,12.7798355502427,11.1324044389173,14.356985947957,"Tymoshenko"
"173",2018-05-17,12.7672065922934,11.1683689340625,14.3784997135747,"Tymoshenko"
"174",2018-05-18,12.7987419640369,11.1370652747024,14.4073483278896,"Tymoshenko"
"175",2018-05-19,12.8206479096519,11.1449872097146,14.4797117225186,"Tymoshenko"
"176",2018-05-20,12.8521177323434,11.1954573017969,14.5314997574664,"Tymoshenko"
"177",2018-05-21,12.8621268372039,11.2096375605082,14.519154515514,"Tymoshenko"
"178",2018-05-22,12.8855666145929,11.2574968256404,14.5552262967605,"Tymoshenko"
"179",2018-05-23,12.9008178115619,11.2427311748168,14.5633455031843,"Tymoshenko"
"180",2018-05-24,12.9253285771791,11.2088736117113,14.5924867995182,"Tymoshenko"
"181",2018-05-25,12.9397504346254,11.1871358860101,14.6441461696338,"Tymoshenko"
"182",2018-05-26,12.9586213527145,11.1847072884234,14.6879003405264,"Tymoshenko"
"183",2018-05-27,12.9674364514838,11.2330625308097,14.710737447922,"Tymoshenko"
"184",2018-05-28,12.9831695694528,11.2065393499185,14.7579821609508,"Tymoshenko"
"185",2018-05-29,12.9823530562112,11.2038566620181,14.807653668642,"Tymoshenko"
"186",2018-05-30,13.0100666977648,11.2192656904992,14.8112836589189,"Tymoshenko"
"187",2018-05-31,13.025887205038,11.2364384242636,14.7976196270196,"Tymoshenko"
"188",2018-06-01,13.0119593581878,11.2505351596978,14.8178553846397,"Tymoshenko"
"189",2018-06-02,13.0271665206812,11.22758326851,14.8290864017384,"Tymoshenko"
"190",2018-06-03,13.0308331070099,11.2724060892419,14.8924324957836,"Tymoshenko"
"191",2018-06-04,13.058631344328,11.2572051526679,14.9034206955958,"Tymoshenko"
"192",2018-06-05,13.0548292777723,11.2854899055151,14.8676369711227,"Tymoshenko"
"193",2018-06-06,13.0510220675398,11.2641576104718,14.8716632048018,"Tymoshenko"
"194",2018-06-07,13.073192051068,11.3363486381538,14.8497655748175,"Tymoshenko"
"195",2018-06-08,13.0867416990798,11.3600187350264,14.8152163536318,"Tymoshenko"
"196",2018-06-09,13.0942509900284,11.3707681740255,14.806733124525,"Tymoshenko"
"197",2018-06-10,13.1105803670549,11.4292184492436,14.7726508191638,"Tymoshenko"
"198",2018-06-11,13.1229519110119,11.4547713148656,14.7612546347229,"Tymoshenko"
"199",2018-06-12,13.1352223949312,11.5073274871685,14.721464079227,"Tymoshenko"
"200",2018-06-13,13.1350333276105,11.5583455890652,14.7190002353013,"Tymoshenko"
"201",2018-06-14,13.1488283970243,11.5884083556808,14.7028084128925,"Tymoshenko"
"202",2018-06-15,13.1582041311811,11.5921422968709,14.6841760213166,"Tymoshenko"
"203",2018-06-16,13.1750576580135,11.584746374875,14.651859219322,"Tymoshenko"
"204",2018-06-17,13.180706001583,11.55747127183,14.6480759274004,"Tymoshenko"
"205",2018-06-18,13.1973975326028,11.5938375341149,14.695056965602,"Tymoshenko"
"206",2018-06-19,13.19475984044,11.5796235654271,14.6674333424425,"Tymoshenko"
"207",2018-06-20,13.204346834336,11.6119858777082,14.6349661311465,"Tymoshenko"
"208",2018-06-21,13.2231200140852,11.5920197910596,14.6758040392541,"Tymoshenko"
"209",2018-06-22,13.2193392608239,11.61943074658,14.6536222067907,"Tymoshenko"
"210",2018-06-23,13.2220529327437,11.627441265306,14.6810135219965,"Tymoshenko"
"211",2018-06-24,13.234287871918,11.6807064267692,14.661998112582,"Tymoshenko"
"212",2018-06-25,13.2505227480382,11.7184252784449,14.6570446939546,"Tymoshenko"
"213",2018-06-26,13.2599122419916,11.7397925791921,14.6658108494777,"Tymoshenko"
"214",2018-06-27,13.26434463459,11.7028060256448,14.6845173495753,"Tymoshenko"
"215",2018-06-28,13.2762019263315,11.722163083411,14.7080501309574,"Tymoshenko"
"216",2018-06-29,13.2914270772335,11.71914200079,14.6987470126994,"Tymoshenko"
"217",2018-06-30,13.3020240696681,11.7037979152453,14.7362718650368,"Tymoshenko"
"218",2018-07-01,13.3103289164866,11.7429457938841,14.7477954097712,"Tymoshenko"
"219",2018-07-02,13.3131990540156,11.7675172847448,14.786668984909,"Tymoshenko"
"220",2018-07-03,13.3041134040558,11.7557722330864,14.7830382543963,"Tymoshenko"
"221",2018-07-04,13.3066680659814,11.7968497433991,14.8054608400361,"Tymoshenko"
"222",2018-07-05,13.3306051132844,11.7653594300596,14.8987154069625,"Tymoshenko"
"223",2018-07-06,13.3672136978054,11.7716658477432,14.915204090126,"Tymoshenko"
"224",2018-07-07,13.3921325635141,11.8266818264539,14.9683070154868,"Tymoshenko"
"225",2018-07-08,13.4273169705829,11.812524934917,15.012177780337,"Tymoshenko"
"226",2018-07-09,13.4590303398747,11.8473575574852,15.0537606057847,"Tymoshenko"
"227",2018-07-10,13.4756486634328,11.8546883918482,15.0783755245061,"Tymoshenko"
"228",2018-07-11,13.492278611945,11.8793616457729,15.0870384051269,"Tymoshenko"
"229",2018-07-12,13.5157092320494,11.8287365048,15.1863862155851,"Tymoshenko"
"230",2018-07-13,13.5411668128558,11.8969986012277,15.1699335125944,"Tymoshenko"
"231",2018-07-14,13.5750428953861,11.9164965159366,15.1784237368731,"Tymoshenko"
"232",2018-07-15,13.5742685626408,11.9313352381004,15.2231187578252,"Tymoshenko"
"233",2018-07-16,13.6090417683371,11.9980824687024,15.2377661590304,"Tymoshenko"
"234",2018-07-17,13.6311070570833,12.0044456331625,15.2588273113083,"Tymoshenko"
"235",2018-07-18,13.6818227740864,12.0828883156665,15.2511449088704,"Tymoshenko"
"236",2018-07-19,13.6954508238378,12.1248869816873,15.2839516341836,"Tymoshenko"
"237",2018-07-20,13.7191841154525,12.1250490314169,15.2540261803953,"Tymoshenko"
"238",2018-07-21,13.7304057586731,12.1776130363643,15.2325194511964,"Tymoshenko"
"239",2018-07-22,13.732977668384,12.2420846453382,15.2402525683187,"Tymoshenko"
"240",2018-07-23,13.7446078027399,12.2132712595255,15.2581228094092,"Tymoshenko"
"241",2018-07-24,13.7503364673521,12.2324824706251,15.3071615419007,"Tymoshenko"
"242",2018-07-25,13.7489163720261,12.2144430691407,15.2837665477042,"Tymoshenko"
"243",2018-07-26,13.7522495090255,12.1947647724655,15.2716840183736,"Tymoshenko"
"244",2018-07-27,13.7498201329358,12.21917353155,15.2938625750084,"Tymoshenko"
"245",2018-07-28,13.7562716902629,12.1653163901395,15.2744131020135,"Tymoshenko"
"246",2018-07-29,13.7856806060806,12.1919371442307,15.3617144926429,"Tymoshenko"
"247",2018-07-30,13.8344912661687,12.1965725540299,15.4533831240831,"Tymoshenko"
"248",2018-07-31,13.8663390028334,12.1585932018419,15.5313874607537,"Tymoshenko"
"249",2018-08-01,13.8993792841681,12.2072435999305,15.5567481349375,"Tymoshenko"
"250",2018-08-02,13.9358813442977,12.195905328054,15.6327008507358,"Tymoshenko"
"251",2018-08-03,13.9773183613784,12.2212831280154,15.7042439568071,"Tymoshenko"
"252",2018-08-04,14.0228062332655,12.2086223755389,15.7713102874438,"Tymoshenko"
"253",2018-08-05,14.0692810927524,12.2341381232986,15.7990092953193,"Tymoshenko"
"254",2018-08-06,14.0911286429023,12.3039929021472,15.8322132271044,"Tymoshenko"
"255",2018-08-07,14.1525718749031,12.3346841068155,15.8936828187711,"Tymoshenko"
"256",2018-08-08,14.1779048756075,12.3332497806128,15.9526862891017,"Tymoshenko"
"257",2018-08-09,14.2221780431148,12.4003210169336,16.0091393937243,"Tymoshenko"
"258",2018-08-10,14.2604010954866,12.4500896250865,16.0643863656234,"Tymoshenko"
"259",2018-08-11,14.3041487287788,12.4371533249959,16.0894070397581,"Tymoshenko"
"260",2018-08-12,14.3444425690247,12.5066154361779,16.1384063526517,"Tymoshenko"
"261",2018-08-13,14.3934452967193,12.5621153446905,16.1532666672977,"Tymoshenko"
"262",2018-08-14,14.427611873015,12.6416857536745,16.1961817972502,"Tymoshenko"
"263",2018-08-15,14.4547191274925,12.674297987011,16.2265163046538,"Tymoshenko"
"264",2018-08-16,14.5000351492697,12.7446864455882,16.2996973758242,"Tymoshenko"
"265",2018-08-17,14.5731776992637,12.773033085833,16.3006707433188,"Tymoshenko"
"266",2018-08-18,14.6074284898736,12.816589912506,16.3161268322433,"Tymoshenko"
"267",2018-08-19,14.6582920861228,12.8515617680766,16.3593385441212,"Tymoshenko"
"268",2018-08-20,14.6475145460968,12.8492777244833,16.3485508692155,"Tymoshenko"
"269",2018-08-21,14.6406962857126,12.8057427079373,16.3578790097188,"Tymoshenko"
"270",2018-08-22,14.6207086095915,12.8318833118584,16.2932147851198,"Tymoshenko"
"271",2018-08-23,14.6198795576849,12.8295355474168,16.3119676750218,"Tymoshenko"
"272",2018-08-24,14.6162904012081,12.854626028375,16.3213469247161,"Tymoshenko"
"273",2018-08-25,14.6200975079348,12.8764306029614,16.3086619665587,"Tymoshenko"
"274",2018-08-26,14.5998087457911,12.855463513794,16.277644239861,"Tymoshenko"
"275",2018-08-27,14.5950887499138,12.8771159843733,16.2401447279526,"Tymoshenko"
"276",2018-08-28,14.5857798296114,12.8848644515226,16.2170690327222,"Tymoshenko"
"277",2018-08-29,14.5767644297402,12.9354830544287,16.2054459374023,"Tymoshenko"
"278",2018-08-30,14.5676521271414,12.9388643795795,16.1821548236167,"Tymoshenko"
"279",2018-08-31,14.5697644822114,12.9472440992422,16.1903609792248,"Tymoshenko"
"280",2018-09-01,14.5552855033498,12.9568200421785,16.1681547750921,"Tymoshenko"
"281",2018-09-02,14.5608985656411,12.9457371569106,16.1258751510575,"Tymoshenko"
"282",2018-09-03,14.5476149588179,12.95349750831,16.0687910258327,"Tymoshenko"
"283",2018-09-04,14.5212605804452,12.9831727753686,16.0434765186441,"Tymoshenko"
"284",2018-09-05,14.5443831242488,13.0020552197912,16.0590064075557,"Tymoshenko"
"285",2018-09-06,14.5403640301383,12.9703802296481,16.0711193903227,"Tymoshenko"
"286",2018-09-07,14.5592416161149,12.9754180636681,16.0558390578553,"Tymoshenko"
"287",2018-09-08,14.5686975881396,13.0141275715805,16.0925136391206,"Tymoshenko"
"288",2018-09-09,14.584110618567,13.0455201026717,16.1092150258669,"Tymoshenko"
"289",2018-09-10,14.5932693545196,13.0416036707014,16.0774118187162,"Tymoshenko"
"290",2018-09-11,14.6079877945028,13.1167157168055,16.0875365782797,"Tymoshenko"
"291",2018-09-12,14.6283639043436,13.1388028463373,16.1093798243442,"Tymoshenko"
"292",2018-09-13,14.6434355848266,13.1648890286238,16.1179416265198,"Tymoshenko"
"293",2018-09-14,14.6506205424896,13.1775407206975,16.1214008438659,"Tymoshenko"
"294",2018-09-15,14.6599873736436,13.1889329817704,16.1190823944806,"Tymoshenko"
"295",2018-09-16,14.6491948351759,13.1402854485502,16.1245978643425,"Tymoshenko"
"296",2018-09-17,14.669366503623,13.1174914087193,16.1598051857152,"Tymoshenko"
"297",2018-09-18,14.7053314091734,13.1302537334014,16.1943461180111,"Tymoshenko"
"298",2018-09-19,14.7313978158187,13.1554232876783,16.2340403673202,"Tymoshenko"
"299",2018-09-20,14.7678662841506,13.1454540126483,16.2671151784681,"Tymoshenko"
"300",2018-09-21,14.7790325443736,13.1898827477925,16.2849186494753,"Tymoshenko"
"301",2018-09-22,14.813508400637,13.2109507189157,16.2978510240061,"Tymoshenko"
"302",2018-09-23,14.8110677542744,13.2081241116793,16.2976721002422,"Tymoshenko"
"303",2018-09-24,14.8357841584937,13.2752342278137,16.3463953635259,"Tymoshenko"
"304",2018-09-25,14.850447928126,13.3034870945595,16.3607220910384,"Tymoshenko"
"305",2018-09-26,14.8834494574285,13.3196346949048,16.3533784971433,"Tymoshenko"
"306",2018-09-27,14.916644458822,13.3679873663698,16.3640495009234,"Tymoshenko"
"307",2018-09-28,14.9506658103939,13.4558932102704,16.380711687693,"Tymoshenko"
"308",2018-09-29,14.9625491679339,13.4741140480799,16.3806344153206,"Tymoshenko"
"309",2018-09-30,15.0073937071229,13.4991793833429,16.3394468944812,"Tymoshenko"
"310",2018-10-01,15.0316661175097,13.5674089556677,16.3023357377402,"Tymoshenko"
"311",2018-10-02,15.0109265379282,13.5536701993178,16.2981394955935,"Tymoshenko"
"312",2018-10-03,15.0566728762617,13.5900391225566,16.3445841842236,"Tymoshenko"
"313",2018-10-04,15.0741533224798,13.6264530330643,16.3735104492981,"Tymoshenko"
"314",2018-10-05,15.1095778433284,13.6297994663743,16.4184673037345,"Tymoshenko"
"315",2018-10-06,15.148534701298,13.6689536801337,16.4597633116191,"Tymoshenko"
"316",2018-10-07,15.1815080501992,13.7267167487964,16.4888808908469,"Tymoshenko"
"317",2018-10-08,15.1761276664484,13.6727354614248,16.5127751049059,"Tymoshenko"
"318",2018-10-09,15.1803203432735,13.6425343603372,16.5555104423876,"Tymoshenko"
"319",2018-10-10,15.1899207247096,13.6127130068986,16.531013678323,"Tymoshenko"
